OID,Individual,Old name,,Code,Number,Date,D30,DBH,Ht,Lower leaf,Bark1,Bark2,Bark3,Light ,Comments,Light ,Comments,
702,nPEOB7,,Bonus,PEOB,7,21-Jun,"37,23.8","21,22.5,16.7,14.7",750,40,12.18,9.33,9.96,5,,,,
703,nPEOB8,,Bonus,PEOB,8,21-Jun,43,"18,29.1",800,30,12.03,10.21,8.41,5,,,,
704,nPEOB9,,Bonus,PEOB,9,4-Jul,2.7,1.8,266,50,1.93,2.08,2.25,4,,,,
705,nPIAX1,,Bonus,PIAX,1,10-Jul,15.9,14,860,231,11.9,12.79,10.3,5,,,,
706,nPIAX2,,Bonus,PIAX,2,10-Jul,24.5,23.2,1100,372,21.14,24.54,16.99,5,,,,
707,nPIAX3,,Bonus,PIAX,3,10-Jul,19,17.2,850,430,16.83,15.54,14.09,4,,,,
708,nPIAX4,,Bonus,PIAX,4,10-Jul,26.2,24.9,800,568,18.67,17.93,15.3,4,,,,
709,nPIAX5,,Bonus,PIAX,5,10-Jul,26.2,25,1050,700,13.43,21.71,18.45,5,,,,
710,nPLEL1,,Bonus,PLEL,1,11-Jun,11.4,"6.9,7.8",533,270,19.03,14.3,15.55,4,,,,
711,nPLPO1,,Bonus,PLPO,1,19-Jun,10.8,"8.1,8.5",465,60,NA,NA,NA,5,,,,
712,nPLPO2,,Bonus,PLPO,2,19-Jun,11.2,"6.9,6.6,5.2",448,140,NA,NA,NA,5,,,,
713,nPLPO3,,Bonus,PLPO,3,19-Jun,8,"4.5,4.2,7.8",253,55,9.2,9.77,9.96,5,,,,
714,nPLPO4,,Bonus,PLPO,4,19-Jun,9.2,7.8,390,181,NA,NA,NA,5,,,,
715,nPLPO5,,Bonus,PLPO,5,19-Jun,18,"10.5,17.1",606,67,12.56,13,19.99,5,,,,
716,nPRHE1,,Bonus,PRHE,1,18-Jul,4.9,4.5,541,150,3.2,3.53,3.58,5,,,,
717,nPRHE2,,Bonus,PRHE,2,18-Jul,5,4.6,504,254,2.49,2.63,2.34,4,,,,
718,nPRHE3,,Bonus,PRHE,3,18-Jul,4.9,4,470,223,2.93,2.96,3.4,4,,,,
719,nPRHE4,,Bonus,PRHE,4,18-Jul,3.8,3.3,431,155,2,2.23,1.55,3,,,,
720,nPRHE5,,Bonus,PRHE,5,18-Jul,5.9,5.3,572,150,2.77,2.93,2.26,4,,,,
721,nRAUM1,,Bonus,RAUM,1,28-May,3,2,311,183,NA,NA,NA,2,,,,
722,nRAUM11,,Bonus,RAUM,11,30-Jun,6.8,5.4,472,130,7.49,5.73,4.94,4,,,,
723,nRAUM10,,Bonus,RAUM,10,14-Jul,2.9,2.3,317,200,NA,NA,NA,4,,,,
724,nRAUM2,,Bonus,RAUM,2,30-Jun,4,3.6,348,150,2.83,2.52,2.68,4,,,,
725,nRAUM3,,Bonus,RAUM,3,29-Jun,5.8,4.5,371,140,5.48,4.83,3.04,5,,,,
726,nRAUM4,,Bonus,RAUM,4,29-Jun,4,3,315,115,3.72,3.58,3.08,4,,,,
727,nRAUM5,,Bonus,RAUM,5,5-Jul,3.7,2.5,277,120,3.1,3.51,3.31,4,,,,
728,nRAUM6,,Bonus,RAUM,6,14-Jul,3.8,3.2,374,202,2.12,1.78,1.5,3,,,,
729,nRAUM7,,Bonus,RAUM,7,14-Jul,3.4,3,377,105,2.36,1.3,1.57,4,,,,
730,nRAUM8,,Bonus,RAUM,8,14-Jul,4.7,4,396,65,3.01,2.94,4.37,3,,,,
731,nRAUM9,,Bonus,RAUM,9,14-Jul,5.3,4.4,461,145,2.86,1.79,2.26,3,,,,
732,nSCVIS1,,Bonus,SCVI,,27-Jul,1.7,0.9,170,60,1.15,NA,NA,2,,,,
733,nSCVIS2,,Bonus,SCVI,,27-Jul,3.7,"2,2.6",306,175,1.94,NA,NA,2,,,,
734,nSCVIS3,,Bonus,SCVI,,27-Jul,2.9,1.2,249,90,2.17,NA,NA,2,,,,
735,nSCVIS4,,Bonus,SCVI,,28-Jul,2.4,1.4,294,95,1.93,NA,NA,2,,,,
736,nSCVIS5,,Bonus,SCVI,,28-Jul,"5.1,4.9","3.2,3.1,3.5",364,0,2.02,NA,NA,2,,,,
737,nSIGU1,,Bonus,SIGU,,11-Jul,6,4.7,555,344,3.18,3.1,2.93,4,,,,
738,nSIGU2,,Bonus,SIGU,,11-Jul,7.2,4.8,567,266,2.88,4,3.38,4,,,,
739,nSIGU3,,Bonus,SIGU,,11-Jul,5,4.3,492,215,1.94,1.62,1.83,3,,,,
740,nSIGU4,,Bonus,SIGU,,11-Jul,5.3,4.9,508,334,1.86,1.88,2.37,3,,,,
741,nSIGU5,,Bonus,SIGU,,11-Jul,5.2,3.8,470,245,2.32,1.91,2.65,4,,,,
742,nSTCA1,,Bonus,STCA,,4-Jul,5.5,5.5,422,177,2.93,2.78,2.91,3,,,,
743,nSTCA2,,Bonus,STCA,,5-Jul,4.8,3,300,80,2.55,2.42,2.26,4,,,,
744,nSTCA3,,Bonus,STCA,,5-Jul,3.8,2.9,337,155,2.48,2.22,2.65,3,,,,
745,nSTCA4,,Bonus,STCA,,14-Jul,5.5,3.8,355,30,3.65,2.95,3.5,4,,,,
746,nSTCA5,,Bonus,STCA,,14-Jul,8,5.5,347,90,4.65,4.14,3.69,4,,,,
747,nSTRO1,,Bonus,STRO,,26-May,1.5,1,170,60,NA,NA,NA,1,,,,
748,nSTRO10,,Bonus,STRO,,20-Jun,4.7,"2.8,2.7",257,80,NA,NA,NA,4,,,,
749,nSTRO2,,Bonus,STRO,,28-May,6.2,4.9,290,80,NA,NA,NA,5,,,,
750,nSTRO3,,Bonus,STRO,,31-May,2.9,"1.2, 1.0",185,120,NA,NA,NA,5,,,,
751,nSTRO4,,Bonus,STRO,,31-May,7.4,"3.1, 2, 2.2, 2.7, 4.2, 2.6",245,105,NA,NA,NA,5,,,,
752,nSTRO5,,Bonus,STRO,,31-May,7.1,5.1,277,115,NA,NA,NA,5,,,,
753,nSTRO6,,Bonus,STRO,,20-Jun,7.8,7.6,344,160,NA,NA,NA,5,,,,
754,nSTRO7,,Bonus,STRO,,20-Jun,10.9,10.2,342,110,NA,NA,NA,5,,,,
755,nSTRO8,,Bonus,STRO,,20-Jun,7.8,6.8,456,232,NA,NA,NA,4,,,,
756,nSTRO9,,Bonus,STRO,,20-Jun,10,8.1,359,130,NA,NA,NA,4,,,,
757,nSYPU1,,Bonus,SYPU,,16-Jul,1.5,0.9,185,70,1.56,1.25,1.82,4,,,,
758,nSYPU2,,Bonus,SYPU,,16-Jul,2.7,2.1,343,130,2.1,2.02,2.24,3,,,,
759,nSYPU3,,Bonus,SYPU,,17-Jul,4.2,3.6,397,236,2.46,2.71,2.64,4,,,,
760,nSYPU4,,Bonus,SYPU,,17-Jul,5.7,4.3,470,188,6.23,6.47,5.35,4,,,,
761,nSYPU5,,Bonus,SYPU,,17-Jul,4.9,3.6,491,290,3.84,2.59,3.02,4,,,,
762,nTACA1,,Bonus,TACA,,20-Jun,"3,4.1,2.2","2.9,1,2.9",239,110,NA,NA,NA,4,,,,
763,nTACA2,,Bonus,TACA,,20-Jun,"4.9,3.2,6,3.2","5.4,3.9,2.4,2.6",358,80,NA,NA,NA,4,,,,
764,nTACA3,,Bonus,TACA,,20-Jun,7.7,6.2,323,50,NA,NA,NA,4,,,,
765,nTACA4,,Bonus,TACA,,20-Jun,11.5,5.8,344,30,NA,NA,NA,4,,,,
766,nTACA5,,Bonus,TACA,,21-Jun,13.5,13.3,461,60,7.98,6.13,7.33,5,,,,
767,nTAGU1,,Bonus,TAGU,,29-Jun,"11.5,6.2,8.8","9.6,6.6,4.8",515,178,3.85,4.58,4.32,4,,,,
768,nTAGU2,,Bonus,TAGU,,3-Jul,3.8,2.4,308,40,2.02,1.92,1.84,4,,,,
769,nTAGU3,,Bonus,TAGU,,3-Jul,2.4,1.3,218,50,NA,NA,NA,5,,,,
770,nTAGU4,,Bonus,TAGU,,3-Jul,4.6,4,429,50,2.46,2.05,2.22,5,,,,
771,nTAGU5,,Bonus,TAGU,,3-Jul,15.9,14.5,900,182,4.01,4.81,4.57,5,,,,
772,nTEGL1,,Bonus,TEGL,,NA,12.5,12,469,165,NA,NA,NA,4,,,,
773,nTEGL2,,Bonus,TEGL,,5-Jul,17.9,13.5,757,145,10.37,10.32,8.92,5,,,,
774,nTEGL3,,Bonus,TEGL,,5-Jul,12,10.8,1050,337,8.86,8.1,7.35,5,,,,
775,nTEGL4,,Bonus,TEGL,,14-Jul,29.4,32.9,1100,110,15.66,15.89,16.22,5,,,,
776,nVOTU1,,Bonus,VOTU,,28-May,6.4,2.5,360,143,NA,NA,NA,3,,,,
777,nVOTU10,,Bonus,VOTU,,30-Jun,7.2,6,453,115,6.53,7.24,6.27,4,,,,
778,nVOTU2,,Bonus,VOTU,,,10.1,"3.9, 2.5, 4.7, 2.6",330,30,NA,NA,NA,5,,,,
779,nVOTU3,,Bonus,VOTU,,,8.1,"3.2, 1.0, 1.6, 1.0",290,50,NA,NA,NA,5,,,,
780,nVOTU4,,Bonus,VOTU,,,4,2.8,280,40,NA,NA,NA,5,,,,
781,nVOTU5,,Bonus,VOTU,,,"3.1, 3.1, 1.8","1.2, 1.2, 1.0",215,30,NA,NA,NA,5,,,,
782,nVOTU6,,Bonus,VOTU,,,47.4,41.1,1400,626,21.92,25.17,25.33,5,,,,
783,nVOTU7,,Bonus,VOTU,,,"13.1,14.5","13.6,11.6",687,40,NA,NA,NA,5,,,,
784,nVOTU8,,Bonus,VOTU,,,60.5,"31.5,34.5",950,185,NA,NA,NA,5,,,,
785,nVOTU9,,Bonus,VOTU,,,13.7,11.6,452,70,NA,NA,NA,5,,,,
786,CECR1,,Bonus,CECR,,,17.8,15,1150,950,3.55,3.8,3.77,5,,,,
787,CECR2,,Bonus,CECR,,,3,2.3,280,255,1.3,1.36,1.77,4,,,,
788,CECR3,,Bonus,CECR,,,5,4.2,381,165,2.7,1.94,2.33,4,,,,
789,CECR4,,Bonus,CECR,,,8.7,"5.5,3.6",490,291,2.77,2.76,3.48,5,,,,
790,CECR5,,Bonus,CECR,,,11.6,"3.6,3.3,1.9",374,293,2.94,3.89,3.18,5,,,,
